path,size_bytes,sha256
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/FILE_MANIFEST_CURRENT_v0_17.txt,163062,1f0723f6a12ef6ee0a23fb352b347971146e9860aed2ef0fbeceb05659f966c7
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/NEXT_PASS_QUEUE_v0_17.md,1782,42eceb34235bfd6e479797887a83bccc1a400917fd7cf4d785c08cc4bdaa0645
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/PASS_10_THEORY_PIVOT_SUMMARY.md,2309,c9257a395a47e7db1fba633e5ce9e2a16169b57fe3f7d3249f0970d09a794b9e
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/PASS_11_ML_FOUNDATIONS_SUMMARY.md,539,658bdf7a7c4046b64cfc6274161c1e43fde19e70427a300792bff24c40c17f8c
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/PASS_12_STATISTICAL_LEARNING_SUMMARY.md,1109,55c50887401abc99860e33f3e5cd332a9e890b1fe20d9590d87356e002401f84
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/PASS_13_VOL1_CONTINUITY_SUMMARY.md,1232,59f82c3f81c572f5bcf77ea923b4b3530c6771ab260fd74966dc44624a728163
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/PASS_14_OPTIMIZATION_DYNAMICS_SUMMARY.md,1042,6853ead1db4e9f3d8dbbadc3e062d4e008026ac9e8de08b269c5074d4c47d262
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/PASS_15_SOURCE_REGISTER_SUMMARY.md,992,c9ef15421c96497c41e5ae20ba917c6fce4f955cbaa23f67f8cf608ab0e38586
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/PASS_16_ARCHITECTURE_REPRESENTATION_SUMMARY.md,825,2fd2246f39b1be675b5501d69a9cf3246909bef18d234e9e4c80bcdfc15b7d38
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/PASS_17_DATA_CENTRIC_ML_SUMMARY.md,618,bfd6126b2529832dd083c0dcf2d043ec0e1bc2ea28ae1bc319392971ab4eac6b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/QUALITY_REVIEW_v0_8.md,2087,7bb15ce585c89609f759be7aa84b51a70cbb37a95f73a686c5cfb65530a666a6
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/RAG_INGESTION_GUIDE.md,1862,455c9cd116886f9bc3b2cdafb09cfd3e67d26354be9ebfcf36c941e35a69663a
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/RESEARCH_PROTOCOL.md,1692,59beb33a876e7f2e8f512a9134011c37b4097364dae20c0e8435066ebdec44e6
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/archive_manifests/FILE_MANIFEST_CURRENT_v0_8.txt,11857,65719e83f5e1f2558c4d5853bf2163b93d91a6f39db26cd265faa1fa52ba475c
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/00_project_control/archive_manifests/FILE_MANIFEST_v0_7.txt,25189,5bd84f3677e3588f6f2e81e465d6d9f4dbdc75d43d78d343ec22b048da82f643
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/001_training_landscape_overview.md,2285,a858feafce71bd935657015aa1ca6cdd86b1365f02b1182fe26b56cb0d194267
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/002_llm_bot_training_stack.md,2631,36019cf0eb1eda91b5f2ff4d1d15ab4610682d45ff922b4bce17983ee9fe5343
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/003_llamafactory_deep_card.md,1470,2f9b0dc673be5cd6cd07e16ab834a3f2f2715453fc10c6797d4c567cb95af5b8
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/004_unsloth_deep_card.md,1356,80a4f130004465652c65008a91d968a9b2ce64c36d14ffdf7c8f447cb529ad05
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/005_axolotl_trl_torchtune_card.md,1419,ce979334555040eb97481765d0a4d081987a18568f9ff6456c26e10d723791a1
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/006_image_training_stack.md,1756,f708fd2a2a99f37f886bf8e1dd1388258a5f93228e1983eb6789c8b25ded84de
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/007_simpletuner_card.md,1207,b298f160498c126b9f69d120eb683f3c400d5f726999669d7552094177658d01
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/008_ai_toolkit_card.md,1313,ce1e5758df5049ebb4cff4e7a8ae8bb2e356cced97cb9c7f695c61097389a671
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/009_onetrainer_fluxgym_legacy_card.md,1423,5fdefb914538ee179eb5933fb42186149f6d9923404608ff75a3f14dc25b2d4d
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/010_video_training_stack.md,1624,332c437997345ea724803681fee9fd776589dfd8d09e838a1bb7978c275e0037
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/011_musubi_tuner_card.md,1215,d66d8de9a7e10b557345a457669b9d1dcc29ca108fd8caefa57aef39760efd3e
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/012_voice_audio_training_stack.md,1959,a9d2c75fdfc0b77bb67f212263d9b1e8f62a83ab03357968c05573de5177cf56
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/013_evaluation_and_failure_signatures.md,1572,7aac84fb223dc5db1f03c082936b88c1ec0ed7604d06c329ab147a0593e013f9
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/014_pass_02_index.md,1335,67c50acbf1ba0b3a2c045913443b6e43bfba9dbfcfe48c842ffb28d9d5dc73a9
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/015_unsloth_deep_dive.md,4235,21d15818d1c9b51d69f2f51ef83844753c405459704675274d5440af3995e78b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/016_llamafactory_deep_dive.md,3418,b02e575f4557fc5842e301551a095a80e7d62ea8a8db8563e196aaa8e9e3f05a
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/017_axolotl_trl_torchtune_deep_dive.md,4290,6c46ca592957d85f3e741e9e33bff67183da1abf3497caaed60e6fc4ebfc9d10
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/018_embedding_reranker_training_sentence_transformers_flagembedding.md,4212,c70762fd4636f1becfd15b41f858d18d6a343547d85bf2f3c256839a04db6927
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/019_simpletuner_diffusion_deep_dive.md,3267,ed9bbbfbe92efb4bc450db5df14b64d5fed0547be4620c7a920ec372930f1a29
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/020_ai_toolkit_flux_wan_zimage_deep_dive.md,2897,a7defe4a650ff2179d6aaddba56cb4508894f4d67d84b3d67da3186b9115057b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/021_onetrainer_kohya_gui_diffusion_context.md,2942,89ee5570c43c468d23ea256ee46eebe97f91d9c40169435596a85876c831d887
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/022_musubi_tuner_wan_hunyuan_video_deep_dive.md,3221,0e42d0a343c6ee116dcdf3a3e690336e63bbaf356cf23861ac6c215792af2527
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/023_ltx_video_training_deep_dive.md,2726,64d4b343a6e0ac7b47662ea701ae6569d86f9fcba74411d5c389b3e7c30cbc78
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/024_gpt_sovits_voice_training_deep_dive.md,3085,a00c91f1bba63d25e1e682de42e4997368982c2c49656e5391081690efdc7ef4
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/025_dataset_doctor_spec_bridge.md,2480,0eb1848803286064caac69c3c3e7e27addc803d2a3f0a02284af49457fb90602
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/026_training_law_rights_consent_baseline.md,4637,e89eee14ec889ba046f4bc093f0e848e462537d8381ab3abab50df121f9e3ec4
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/027_training_theory_core_laws.md,4112,8a832366472bb0fb37e2de2ac4322d04c976f13505fa7bd126d4434149fea394
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/028_pass_03_index.md,2125,c2630fd41e619c72e2d6d5491744fb0b8886a7d44ab63715b956738722a4e10c
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/029_consumer_hardware_vram_math.md,5549,022d2a034f507bd9752e077468fd55ee7fafb2bf6675bd6127c4f234fefeb9cc
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/030_peft_methods_lora_qlora_dora_ia3_prefix.md,5574,9c5fc98228982038ebdbdce30a75c8812e9b5797eff094ad38d1cbd400aecd7d
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/031_quantization_training_inference_map.md,4272,0694421361333f710a34b8f4f69aa628a086187d5729add35f9f4a10e9074b01
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/032_alignment_preference_training_sft_dpo_orpo_kto_grpo.md,4822,d47de693d1aba360cd636db64b2153aa2cc3ab19f7f7291dfd735b154e3525b7
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/033_rag_vs_finetune_decision_tree.md,4133,d16e0f9dc5a77b0c696a19f87643fde762c680d731907d68782874c8f62c5f8f
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/034_dataset_design_quality_laws.md,4780,79ffd6c34a3054e33f837a38b3c9a2a1408c97369bcfcbefa13bd83e3f338406
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/035_model_cards_dataset_cards_provenance.md,3548,1b3ec9f661a5d23cbdeb7427548d607239de162820d9d8b8c7ce771966f6130c
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/036_evaluation_frameworks_lm_eval_opencompass_ragas_deepeval.md,3992,7e94e50c46e7f14b268509239f2ca80573673d953f094ae563ebcab4665e8511
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/037_image_lora_dataset_captioning_pipeline.md,5244,58231a1711079780960c5786451e58adc2cef32c36365d64770cd01cb6fdf1e3
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/038_video_lora_dataset_motion_pipeline.md,3935,e06435bbd9a67a998227c68c97febbe67aa15c4d4c024ef1fa4f39c3cb0c00cc
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/039_pass_04_index.md,2099,420add95957751803a5b0b5609bb0cb9167a4438e1e4bfdfec5f75e7ab3abba4
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/040_torchtune_native_pytorch_recipes.md,2732,3204bcea9c6934d4ec0f12fad75497c29d2bd718a835ee771105d8cc23600af1
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/041_hf_peft_library_adapter_ops.md,3033,76da1f4f806f7503b1fd26d4342f87801cd2709c17901e9aa1e586c5af05e970
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/042_hf_trl_post_training_stack.md,2876,b2b98a468aa5b9f1354783542dbe3a4e9912959562b07566a1d0e27e6ee07aea
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/043_accelerate_deepspeed_fsdp_memory_backend.md,2451,e0603aeca63ec1468d8ae3c846a048a0b899fb06fcba96774f0b053050c88a20
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/044_autotrain_low_code_training_bridge.md,1643,aefd3a3e046635a4ffadbe5d4ba596e08101b129bdece6e79f37f2886a3f4b8a
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/045_vlm_training_qwen_llava_bridge.md,2619,a235d5f1e39c57a9a6306cbcf91d1d67c9fea01edabdd6cc6c93cb8599d7f8b2
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/046_asr_whisper_wav2vec_training.md,2379,e9cfb455df54e2b8811df8c4643a62ab7545e0712946f9f59c0d09bcf30e9442
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/047_aiwf_training_runbook_consumer_gpus.md,2312,43ee4029910d431ffca332c2837635028c701326669ce472ae72c86f21ce141e
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/048_training_failure_signatures_oom_overfit_collapse.md,2785,411504c7998ac30a759fc9ac342f097aefc3f0e928647ee67a56374526eb0018
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/049_dataset_provenance_manifest_schema.md,2228,a4fcc8966bac13ebbd356e18237327516595f690f4b77040f886342be75f45ff
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/050_aiwf_trainer_wrapper_architecture.md,2401,e17673d61af08c9211fe0686d9460632e94f88ac54959b9ab19ebca3d6b193c4
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/051_pass_05_index.md,2060,6225ae37ce6515e521d3ef1715cbfdd3b9c15df158e8f0e07674aff256e851c6
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/052_llm_dataset_formats_chat_templates.md,6348,06d4986f13c06f35280c8deae7259d96588a48d5ef08e5fac9e9a5f0dcdd51e4
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/053_data_cleaning_dedup_pii_dataset_triage.md,5426,1c75ff7eb3ebe82346158912572d6723834ef3fc67c259d53e0c2688e83d5d9b
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/054_synthetic_instruction_data_distillation_self_instruct.md,4509,4d17c157eef8f395c3a03b6744b0171ee6f71e8630dd5c03ee27187e875bdd0a
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/055_preference_dataset_construction_dpo_orpo_kto_rlaif.md,4342,f37e1357d508d0d53ac8ee2e91ffc32e6b18238f5ff7199d50277a2d827a9afd
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/056_image_lora_captioning_tagging_toolchain.md,4925,8abe3288ef508c568372c523d2c84b4a677544b0f253fb1b8cf1b99b4585e0b6
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/057_video_dataset_preparation_wan_ltx_diffusion_loras.md,5178,7443c004295b23c439534535723aa0d8af6ffed3aa840967d957f7d9d77d1c9a
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/058_multimodal_vlm_dataset_construction.md,3779,ea94d0be2e4de700f51c9822774d08b43c6f8e977e9f037a2239d849e422877f
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/059_training_telemetry_experiment_tracking_run_evidence.md,3915,caf990bbaf1abf5cfa85fa200bab67a72ae8f8046da484ea205c878f75adbb08
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/060_reproducibility_package_format_aiwf_training_runs.md,3352,51d8e773db29ed8c37175aa043d11e1b55e9f304268ae74b0d2b6a75f9e505f6
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/061_pass_06_index.md,1654,37eb83d5e5ef420b667ed71738c491a1ef675fc9a2dcfaa3dcf4be6884226b66
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/062_adapter_method_decision_tree.md,4451,9fb8b7871cbc80b3f5e76c93addbf0be091bc3d1f562f8c4f5f0c54cb258b284
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/063_lora_hyperparameters_target_modules.md,4234,3185c0f99ac6223f134517f9de77440dc225512afb09df3687c4d2efeba5a391
03_SOURCE_CONTENT/B_RAW_PROVENANCE_ARCHIVES/AIWF_Vol2_Training_The_Fear_RAG_v0_17_DATA_CENTRIC_ML/aiwf_vol2_training_the_fear_rag_v0_17/01_research_cards/064_qlora_memory_recipe_bitsandbytes.md,3022,661918acb4ca9a83459cb3f5c138c2595595d3e7bd674d4d8ddfa5cf7acdce17
